日期,当前排名,排名变动,代码,股票名称,最新价,涨跌额,涨跌幅
2021-08-19 23:30:00,1,83,000625,长安汽车,22.42,2.04,10.01
2021-08-19 23:30:00,2,61,002466,天齐锂业,110.97,10.09,10.0
2021-08-19 23:30:00,3,0,601825,N沪农商,10.7,1.8,20.22
2021-08-19 23:30:00,4,5,000792,盐湖股份,37.73,1.33,3.65
2021-08-19 23:30:00,5,-4,600958,东方证券,16.22,0.71,4.58
2021-08-19 23:30:00,6,2,600519,贵州茅台,1619.97,-0.03,0.0
2021-08-19 23:30:00,7,0,000723,美锦能源,12.62,-0.92,-6.79
2021-08-19 23:30:00,8,-6,300059,东方财富,32.08,-1.13,-3.4
2021-08-19 23:30:00,9,-6,002249,大洋电机,9.06,-0.6,-6.21
2021-08-19 23:30:00,10,44,600773,西藏城投,25.75,2.34,10.0
2021-08-19 23:30:00,11,4,000762,西藏矿业,61.15,4.17,7.32
2021-08-19 23:30:00,12,54,300159,新研股份,8.18,0.8,10.84
2021-08-19 23:30:00,13,17,600111,北方稀土,41.28,1.1,2.74
2021-08-19 23:30:00,14,58,002176,江特电机,22.4,0.96,4.48
2021-08-19 23:30:00,15,8,600031,三一重工,28.26,-0.89,-3.05
2021-08-19 23:30:00,16,220,002326,永太科技,39.36,3.58,10.01
2021-08-19 23:30:00,17,-13,600218,全柴动力,16.64,-1.85,-10.01
2021-08-19 23:30:00,18,1213,300719,安达维尔,18.64,3.11,20.03
2021-08-19 23:30:00,19,15,002939,长城证券,11.74,1.07,10.03
2021-08-19 23:30:00,20,56,002594,比亚迪,293.72,10.06,3.55
2021-08-19 23:30:00,21,65,600338,西藏珠峰,38.51,1.96,5.36
2021-08-19 23:30:00,22,1853,600804,鹏博士,4.93,0.45,10.04
2021-08-19 23:30:00,23,130,300708,聚灿光电,40.37,5.29,15.08
2021-08-19 23:30:00,24,277,000009,中国宝安,26.88,2.44,9.98
2021-08-19 23:30:00,25,637,002547,春兴精工,5.04,0.46,10.04
2021-08-19 23:30:00,26,-16,001208,华菱线缆,21.57,-2.4,-10.01
2021-08-19 23:30:00,27,-6,002300,太阳电缆,8.12,0.74,10.03
2021-08-19 23:30:00,28,-2,600905,三峡能源,5.83,0.0,0.0
2021-08-19 23:30:00,29,142,002155,湖南黄金,12.68,1.15,9.97
2021-08-19 23:30:00,30,20,601012,隆基股份,80.39,-1.59,-1.94
2021-08-19 23:30:00,31,111,600038,中直股份,67.18,6.11,10.0
2021-08-19 23:30:00,32,-8,003040,楚天龙,27.07,2.46,10.0
2021-08-19 23:30:00,33,100,000831,五矿稀土,48.61,2.73,5.95
2021-08-19 23:30:00,34,265,601636,旗滨集团,22.44,2.04,10.0
2021-08-19 23:30:00,35,10,601318,中国平安,53.71,-2.33,-4.16
2021-08-19 23:30:00,36,96,002460,赣锋锂业,177.66,10.57,6.33
2021-08-19 23:30:00,37,197,000155,川能动力,25.88,1.73,7.16
2021-08-19 23:30:00,38,76,000063,中兴通讯,36.29,1.08,3.07
2021-08-19 23:30:00,39,213,002149,西部材料,21.14,1.92,9.99
2021-08-19 23:30:00,40,132,600276,恒瑞医药,53.84,-1.15,-2.09
2021-08-19 23:30:00,41,18,605399,晨光新材,37.39,3.4,10.0
2021-08-19 23:30:00,42,-7,300750,宁德时代,503.0,8.0,1.62
2021-08-19 23:30:00,43,26,002610,爱康科技,2.85,0.18,6.74
2021-08-19 23:30:00,44,55,601899,紫金矿业,10.34,-0.57,-5.22
2021-08-19 23:30:00,45,29,000725,京东方Ａ,5.78,0.11,1.94
2021-08-19 23:30:00,46,14,002256,兆新股份,4.45,-0.29,-6.12
2021-08-19 23:30:00,47,6,002599,盛通股份,7.34,0.67,10.04
2021-08-19 23:30:00,48,-42,000776,广发证券,20.29,0.4,2.01
2021-08-19 23:30:00,49,13,000408,藏格控股,29.17,2.47,9.25
2021-08-19 23:30:00,50,1256,603220,中贝通信,15.53,1.41,9.99
2021-08-19 23:30:00,51,37,600438,通威股份,49.02,1.57,3.31
2021-08-19 23:30:00,52,223,300329,海伦钢琴,14.44,1.84,14.6
2021-08-19 23:30:00,53,24,600460,士兰微,58.1,1.09,1.91
2021-08-19 23:30:00,54,63,300339,润和软件,31.58,0.08,0.25
2021-08-19 23:30:00,55,-50,601377,兴业证券,10.99,0.23,2.14
2021-08-19 23:30:00,56,15,002340,格林美,11.7,0.11,0.95
2021-08-19 23:30:00,57,-41,301047,C义翘,618.5,-1.58,-0.25
2021-08-19 23:30:00,58,50,000836,富通信息,2.76,0.25,9.96
2021-08-19 23:30:00,59,11,002455,百川股份,22.03,-0.01,-0.05
2021-08-19 23:30:00,60,-49,600875,东方电气,15.44,-0.14,-0.9
2021-08-19 23:30:00,61,854,300775,三角防务,51.0,5.87,13.01
2021-08-19 23:30:00,62,-49,300821,东岳硅材,22.03,-0.52,-2.31
2021-08-19 23:30:00,63,525,600011,华能国际,4.65,0.42,9.93
2021-08-19 23:30:00,64,1475,300590,移为通信,30.13,3.86,14.69
2021-08-19 23:30:00,65,2553,002093,国脉科技,6.08,0.55,9.95
2021-08-19 23:30:00,66,-28,601919,中远海控,20.79,-0.34,-1.61
2021-08-19 23:30:00,67,159,000519,中兵红箭,14.04,0.63,4.7
2021-08-19 23:30:00,68,-3,002668,奥马电器,6.29,0.57,9.97
2021-08-19 23:30:00,69,53,003032,传智教育,28.62,2.6,9.99
2021-08-19 23:30:00,70,309,601778,晶科科技,7.71,0.61,8.59
2021-08-19 23:30:00,71,-15,000980,*ST众泰,8.01,-0.17,-2.08
2021-08-19 23:30:00,72,1699,300546,雄帝科技,17.54,2.92,19.97
2021-08-19 23:30:00,73,265,300019,硅宝科技,23.55,2.36,11.14
2021-08-19 23:30:00,74,35,600010,包钢股份,2.56,-0.06,-2.29
2021-08-19 23:30:00,75,407,300390,天华超净,77.93,8.0,11.44
2021-08-19 23:30:00,76,453,000547,航天发展,22.2,0.61,2.83
2021-08-19 23:30:00,77,13,600703,三安光电,36.96,0.28,0.76
2021-08-19 23:30:00,78,2768,002813,路畅科技,26.46,2.41,10.02
2021-08-19 23:30:00,79,151,601633,长城汽车,57.21,2.83,5.2
2021-08-19 23:30:00,80,673,300855,图南股份,66.99,9.39,16.3
2021-08-19 23:30:00,81,22,600893,航发动力,64.95,1.75,2.77
2021-08-19 23:30:00,82,468,600110,诺德股份,18.37,1.55,9.22
2021-08-19 23:30:00,83,178,002709,天赐材料,124.8,8.08,6.92
2021-08-19 23:30:00,84,26,605588,冠石科技,63.59,5.78,10.0
2021-08-19 23:30:00,85,3279,605166,聚合顺,11.28,1.03,10.05
2021-08-19 23:30:00,86,371,603379,三美股份,27.5,2.49,9.96
2021-08-19 23:30:00,87,65,002407,多氟多,49.94,1.99,4.15
2021-08-19 23:30:00,88,158,002371,北方华创,362.48,21.48,6.3
2021-08-19 23:30:00,89,569,002397,梦洁股份,4.73,0.43,10.0
2021-08-19 23:30:00,90,58,000858,五 粮 液,222.65,-6.35,-2.77
2021-08-19 23:30:00,91,634,002006,精功科技,15.66,1.42,9.97
2021-08-19 23:30:00,92,-75,601669,中国电建,6.05,-0.07,-1.14
2021-08-19 23:30:00,93,-6,000895,双汇发展,24.98,-1.31,-4.98
2021-08-19 23:30:00,94,194,002506,协鑫集成,4.82,0.26,5.7
2021-08-19 23:30:00,95,1245,600363,联创光电,35.64,3.24,10.0
2021-08-19 23:30:00,96,81,600089,特变电工,16.45,0.57,3.59
2021-08-19 23:30:00,97,275,002667,鞍重股份,31.44,2.86,10.01
2021-08-19 23:30:00,98,483,601238,广汽集团,15.6,1.02,7.0
2021-08-19 23:30:00,99,32,002529,海源复材,18.4,1.67,9.98
2021-08-19 23:30:00,100,3422,600775,南京熊猫,7.41,0.67,9.94
